Date,GS1M,GS3M,GS6M,GS1,GS2,GS3,GS5,GS7,GS10,GS20,GS30,FII5,OTR,CGR
8/1/1978,.,.,.,8.31,8.37,8.33,8.33,8.38,8.41,8.45,8.47,,70,39.9
9/1/1978,.,.,.,8.64,8.57,8.41,8.43,8.42,8.42,8.47,8.47,,70,39.9
10/1/1978,.,.,.,9.14,8.85,8.62,8.61,8.64,8.64,8.69,8.67,,70,39.9
11/1/1978,.,.,.,10.01,9.42,9.04,8.84,8.8,8.81,8.75,8.75,,70,39.9
12/1/1978,.,.,.,10.3,9.72,9.33,9.08,9.03,9.01,8.9,8.88,,70,39.9
1/1/1979,.,.,.,10.41,9.86,9.5,9.2,9.14,9.1,8.98,8.94,,70,28
2/1/1979,.,.,.,10.24,9.72,9.29,9.13,9.11,9.1,9.03,9,,70,28
3/1/1979,.,.,.,10.25,9.79,9.38,9.2,9.15,9.12,9.08,9.03,,70,28
4/1/1979,.,.,.,10.12,9.78,9.43,9.25,9.21,9.18,9.12,9.08,,70,28
5/1/1979,.,.,.,10.12,9.78,9.42,9.24,9.23,9.25,9.21,9.19,,70,28
6/1/1979,.,.,.,9.57,9.22,8.95,8.85,8.86,8.91,8.91,8.92,,70,28
7/1/1979,.,.,.,9.64,9.14,8.94,8.9,8.92,8.95,8.92,8.93,,70,28
8/1/1979,.,.,.,9.98,9.46,9.14,9.06,9.05,9.03,8.97,8.98,,70,28
9/1/1979,.,.,.,10.84,10.06,9.69,9.41,9.38,9.33,9.21,9.17,,70,28
10/1/1979,.,.,.,12.44,11.49,10.95,10.63,10.47,10.3,9.99,9.85,,70,28
11/1/1979,.,.,.,12.39,11.81,11.18,10.93,10.8,10.65,10.37,10.3,,70,28
12/1/1979,.,.,.,11.98,11.39,10.71,10.42,10.42,10.39,10.18,10.12,,70,28
1/1/1980,.,.,.,12.06,11.5,10.88,10.74,10.77,10.8,10.65,10.6,,70,28
2/1/1980,.,.,.,13.92,13.42,12.84,12.6,12.53,12.41,12.21,12.13,,70,28
3/1/1980,.,.,.,15.82,14.88,14.05,13.47,13,12.75,12.49,12.34,,70,28
4/1/1980,.,.,.,13.3,12.5,12.02,11.84,11.49,11.47,11.42,11.4,,70,28
5/1/1980,.,.,.,9.39,9.45,9.44,9.95,10.09,10.18,10.44,10.36,,70,28
6/1/1980,.,.,.,8.16,8.73,8.91,9.21,9.45,9.78,9.89,9.81,,70,28
7/1/1980,.,.,.,8.65,9.03,9.27,9.53,9.84,10.25,10.32,10.24,,70,28
8/1/1980,.,.,.,10.24,10.53,10.63,10.84,10.95,11.1,11.07,11,,70,28
9/1/1980,.,.,.,11.52,11.57,11.57,11.62,11.57,11.51,11.47,11.34,,70,28
10/1/1980,.,.,.,12.49,12.09,12.01,11.86,11.79,11.75,11.75,11.59,,70,28
11/1/1980,.,.,.,14.15,13.51,13.31,12.83,12.71,12.68,12.44,12.37,,70,28
12/1/1980,.,.,.,14.88,14.08,13.65,13.25,13,12.84,12.49,12.4,,70,28
1/1/1981,.,.,.,14.08,13.26,13.01,12.77,12.66,12.57,12.29,12.14,,68,23.7
2/1/1981,.,.,.,14.57,13.92,13.65,13.41,13.28,13.19,12.98,12.8,,68,23.7
3/1/1981,.,.,.,13.71,13.57,13.51,13.41,13.24,13.12,12.94,12.69,,68,23.7
4/1/1981,.,.,.,14.32,14.15,14.09,13.99,13.85,13.68,13.46,13.2,,68,23.7
5/1/1981,.,.,.,16.2,15.46,15.08,14.63,14.3,14.1,13.82,13.6,,68,23.7
6/1/1981,.,.,.,14.86,14.51,14.29,13.95,13.67,13.47,13.2,12.96,,68,23.7
7/1/1981,.,.,.,15.72,15.35,15.15,14.79,14.49,14.28,13.92,13.59,,68,23.7
8/1/1981,.,.,.,16.72,16.28,16,15.56,15.22,14.94,14.52,14.17,,68,23.7
9/1/1981,.,.,.,16.52,16.46,16.22,15.93,15.65,15.32,15.07,14.67,,68,23.7
10/1/1981,.,.,.,15.38,15.54,15.5,15.41,15.33,15.15,15.13,14.68,,68,23.7
11/1/1981,.,.,.,12.41,12.88,13.11,13.38,13.42,13.39,13.56,13.35,,68,23.7
12/1/1981,.,.,.,12.85,13.29,13.66,13.6,13.62,13.72,13.73,13.45,,68,23.7
1/1/1982,.,12.92,13.9,14.32,14.57,14.64,14.65,14.67,14.59,14.57,14.22,,50,20
2/1/1982,.,14.28,14.81,14.73,14.82,14.73,14.54,14.46,14.43,14.48,14.22,,50,20
3/1/1982,.,13.31,13.83,13.95,14.19,14.13,13.98,13.93,13.86,13.75,13.53,,50,20
4/1/1982,.,13.34,13.87,13.98,14.2,14.18,14,13.94,13.87,13.57,13.37,,50,20
5/1/1982,.,12.71,13.13,13.34,13.78,13.77,13.75,13.74,13.62,13.46,13.24,,50,20
6/1/1982,.,13.08,13.76,14.07,14.47,14.48,14.43,14.47,14.3,14.18,13.92,,50,20
7/1/1982,.,11.86,12.8,13.24,13.8,14,14.07,14.07,13.95,13.76,13.55,,50,20
8/1/1982,.,9,10.51,11.43,12.32,12.62,13,13.14,13.06,12.91,12.77,,50,20
9/1/1982,.,8.19,9.83,10.85,11.78,12.03,12.25,12.36,12.34,12.16,12.07,,50,20
10/1/1982,.,7.97,8.63,9.32,10.19,10.62,10.8,10.88,10.91,10.97,11.17,,50,20
11/1/1982,.,8.35,8.8,9.16,9.8,9.98,10.38,10.53,10.55,10.57,10.54,,50,20
12/1/1982,.,8.2,8.59,8.91,9.66,9.88,10.22,10.49,10.54,10.62,10.54,,50,20
1/1/1983,.,8.12,8.33,8.62,9.33,9.64,10.03,10.36,10.46,10.78,10.63,,50,20
2/1/1983,.,8.39,8.65,8.92,9.64,9.91,10.26,10.56,10.72,11.03,10.88,,50,20
3/1/1983,.,8.66,8.86,9.04,9.66,9.84,10.08,10.31,10.51,10.8,10.63,,50,20
4/1/1983,.,8.51,8.78,8.98,9.57,9.76,10.02,10.29,10.4,10.63,10.48,,50,20
5/1/1983,.,8.5,8.7,8.9,9.49,9.66,10.03,10.3,10.38,10.67,10.53,,50,20
6/1/1983,.,9.14,9.44,9.66,10.18,10.32,10.63,10.83,10.85,11.12,10.93,,50,20
7/1/1983,.,9.45,9.85,10.2,10.69,10.9,11.21,11.35,11.38,11.59,11.4,,50,20
8/1/1983,.,9.74,10.16,10.53,11.07,11.3,11.63,11.77,11.85,11.96,11.82,,50,20
9/1/1983,.,9.36,9.73,10.16,10.79,11.07,11.43,11.61,11.65,11.82,11.63,,50,20
10/1/1983,.,8.99,9.39,9.81,10.57,10.87,11.28,11.47,11.54,11.77,11.58,,50,20
11/1/1983,.,9.11,9.48,9.94,10.66,10.96,11.41,11.61,11.69,11.92,11.75,,50,20
12/1/1983,.,9.36,9.76,10.11,10.84,11.13,11.54,11.78,11.83,12.02,11.88,,50,20
1/1/1984,.,9.26,9.56,9.9,10.64,10.93,11.37,11.58,11.67,11.82,11.75,,50,20
2/1/1984,.,9.46,9.77,10.04,10.79,11.05,11.54,11.75,11.84,12,11.95,,50,20
3/1/1984,.,9.89,10.27,10.59,11.31,11.59,12.02,12.25,12.32,12.45,12.38,,50,20
4/1/1984,.,10.07,10.47,10.9,11.69,11.98,12.37,12.56,12.63,12.65,12.65,,50,20
5/1/1984,.,10.22,11.02,11.66,12.47,12.75,13.17,13.34,13.41,13.43,13.43,,50,20
6/1/1984,.,10.26,11.24,12.08,12.91,13.18,13.48,13.56,13.56,13.54,13.44,,50,20
7/1/1984,.,10.53,11.27,12.03,12.88,13.08,13.27,13.35,13.36,13.36,13.21,,50,20
8/1/1984,.,10.9,11.37,11.82,12.43,12.5,12.68,12.75,12.72,12.71,12.54,,50,20
9/1/1984,.,10.8,11.19,11.58,12.2,12.34,12.53,12.6,12.52,12.42,12.29,,50,20
10/1/1984,.,10.12,10.52,10.9,11.6,11.85,12.06,12.16,12.16,12.04,11.98,,50,20
11/1/1984,.,8.92,9.34,9.82,10.65,10.9,11.33,11.49,11.57,11.66,11.56,,50,20
12/1/1984,.,8.34,8.76,9.33,10.18,10.56,11.07,11.45,11.5,11.64,11.52,,50,20
1/1/1985,.,8.02,8.45,9.02,9.93,10.43,10.93,11.27,11.38,11.58,11.45,,50,20
2/1/1985,.,8.56,8.87,9.29,10.17,10.55,11.13,11.44,11.51,11.7,11.47,,50,20
3/1/1985,.,8.83,9.45,9.86,10.71,11.05,11.52,11.82,11.86,12.06,11.81,,50,20
4/1/1985,.,8.22,8.71,9.14,10.09,10.49,11.01,11.34,11.43,11.69,11.47,,50,20
5/1/1985,.,7.73,8.07,8.46,9.39,9.75,10.34,10.72,10.85,11.19,11.05,,50,20
6/1/1985,.,7.18,7.46,7.8,8.69,9.05,9.6,10.08,10.16,10.57,10.45,,50,20
7/1/1985,.,7.32,7.57,7.86,8.77,9.18,9.7,10.16,10.31,10.68,10.5,,50,20
8/1/1985,.,7.37,7.71,8.05,8.94,9.31,9.81,10.2,10.33,10.73,10.56,,50,20
9/1/1985,.,7.33,7.64,8.07,8.98,9.37,9.81,10.24,10.37,10.8,10.61,,50,20
10/1/1985,.,7.4,7.71,8.01,8.86,9.25,9.69,10.11,10.24,10.67,10.5,,50,20
11/1/1985,.,7.48,7.68,7.88,8.58,8.88,9.28,9.62,9.78,10.24,10.06,,50,20
12/1/1985,.,7.33,7.5,7.67,8.15,8.4,8.73,9.11,9.26,9.75,9.54,,50,20
1/1/1986,.,7.3,7.53,7.73,8.14,8.41,8.68,9.03,9.19,9.59,9.4,,50,20
2/1/1986,.,7.29,7.47,7.61,7.97,8.1,8.34,8.58,8.7,9.08,8.93,,50,20
3/1/1986,.,6.76,6.89,7.03,7.21,7.3,7.46,7.67,7.78,8.09,7.96,,50,20
4/1/1986,.,6.24,6.36,6.44,6.7,6.86,7.05,7.16,7.3,7.5,7.39,,50,20
5/1/1986,.,6.33,6.47,6.65,7.07,7.27,7.52,7.65,7.71,7.81,7.52,,50,20
6/1/1986,.,6.4,6.56,6.73,7.18,7.41,7.64,7.75,7.8,7.69,7.57,,50,20
7/1/1986,.,6,6.12,6.27,6.67,6.86,7.06,7.22,7.3,7.29,7.27,,50,20
8/1/1986,.,5.69,5.79,5.93,6.33,6.49,6.8,7.01,7.17,7.28,7.33,,50,20
9/1/1986,.,5.35,5.57,5.77,6.35,6.62,6.92,7.28,7.45,7.56,7.62,,50,20
10/1/1986,.,5.32,5.48,5.72,6.28,6.56,6.83,7.24,7.43,7.61,7.7,,50,20
11/1/1986,.,5.5,5.64,5.8,6.28,6.46,6.76,7.08,7.25,7.42,7.52,,50,20
12/1/1986,.,5.68,5.78,5.87,6.27,6.43,6.67,6.97,7.11,7.28,7.37,,50,20
1/1/1987,.,5.58,5.67,5.78,6.23,6.41,6.64,6.92,7.08,.,7.39,,38.5,28
2/1/1987,.,5.75,5.83,5.96,6.4,6.56,6.79,7.06,7.25,.,7.54,,38.5,28
3/1/1987,.,5.77,5.86,6.03,6.42,6.58,6.79,7.06,7.25,.,7.55,,38.5,28
4/1/1987,.,5.82,6.19,6.5,7.02,7.32,7.57,7.83,8.02,.,8.25,,38.5,28
5/1/1987,.,5.85,6.35,7,7.76,8.02,8.26,8.47,8.61,.,8.78,,38.5,28
6/1/1987,.,5.85,6.28,6.8,7.57,7.82,8.02,8.27,8.4,.,8.57,,38.5,28
7/1/1987,.,5.88,6.05,6.68,7.44,7.74,8.01,8.27,8.45,.,8.64,,38.5,28
8/1/1987,.,6.23,6.46,7.03,7.75,8.03,8.32,8.59,8.76,.,8.97,,38.5,28
9/1/1987,.,6.62,6.99,7.67,8.34,8.67,8.94,9.26,9.42,.,9.59,,38.5,28
10/1/1987,.,6.35,7.04,7.59,8.4,8.75,9.08,9.37,9.52,.,9.61,,38.5,28
11/1/1987,.,5.89,6.5,6.96,7.69,7.99,8.35,8.69,8.86,.,8.95,,38.5,28
12/1/1987,.,5.96,6.68,7.17,7.86,8.13,8.45,8.82,8.99,.,9.12,,38.5,28
1/1/1988,.,6,6.56,6.99,7.63,7.87,8.18,8.48,8.67,.,8.83,,28,28
2/1/1988,.,5.84,6.21,6.64,7.18,7.38,7.71,8.02,8.21,.,8.43,,28,28
3/1/1988,.,5.87,6.18,6.71,7.27,7.5,7.83,8.19,8.37,.,8.63,,28,28
4/1/1988,.,6.08,6.5,7.01,7.59,7.83,8.19,8.52,8.72,.,8.95,,28,28
5/1/1988,.,6.45,6.89,7.4,8,8.24,8.58,8.89,9.09,.,9.23,,28,28
6/1/1988,.,6.66,7.04,7.49,8.03,8.22,8.49,8.78,8.92,.,9,,28,28
7/1/1988,.,6.95,7.35,7.75,8.28,8.44,8.66,8.91,9.06,.,9.14,,28,28
8/1/1988,.,7.3,7.79,8.17,8.63,8.77,8.94,9.13,9.26,.,9.32,,28,28
9/1/1988,.,7.48,7.82,8.09,8.46,8.57,8.69,8.87,8.98,.,9.06,,28,28
10/1/1988,.,7.6,7.9,8.11,8.35,8.43,8.51,8.69,8.8,.,8.89,,28,28
11/1/1988,.,8.03,8.3,8.48,8.67,8.72,8.79,8.89,8.96,.,9.02,,28,28
12/1/1988,.,8.35,8.7,8.99,9.09,9.11,9.09,9.13,9.11,.,9.01,,28,28
1/1/1989,.,8.56,8.85,9.05,9.18,9.2,9.15,9.14,9.09,.,8.93,,28,28
2/1/1989,.,8.84,9.05,9.25,9.37,9.32,9.27,9.23,9.17,.,9.01,,28,28
3/1/1989,.,9.14,9.39,9.57,9.68,9.61,9.51,9.43,9.36,.,9.17,,28,28
4/1/1989,.,8.96,9.17,9.36,9.45,9.4,9.3,9.24,9.18,.,9.03,,28,28
5/1/1989,.,8.74,8.91,8.98,9.02,8.98,8.91,8.88,8.86,.,8.83,,28,28
6/1/1989,.,8.43,8.38,8.44,8.41,8.37,8.29,8.31,8.28,.,8.27,,28,28
7/1/1989,.,8.15,8.01,7.89,7.82,7.83,7.83,7.94,8.02,.,8.08,,28,28
8/1/1989,.,8.17,8.17,8.18,8.14,8.13,8.09,8.11,8.11,.,8.12,,28,28
9/1/1989,.,8.01,8.16,8.22,8.28,8.26,8.17,8.23,8.19,.,8.15,,28,28
10/1/1989,.,7.9,8.03,7.99,7.98,8.02,7.97,8.03,8.01,.,8,,28,28
11/1/1989,.,7.94,7.89,7.77,7.8,7.8,7.81,7.86,7.87,.,7.9,,28,28
12/1/1989,.,7.88,7.81,7.72,7.78,7.77,7.75,7.85,7.84,.,7.9,,28,28
1/1/1990,.,7.9,7.96,7.92,8.09,8.13,8.12,8.2,8.21,.,8.26,,28,28
2/1/1990,.,8,8.12,8.11,8.37,8.39,8.42,8.48,8.47,.,8.5,,28,28
3/1/1990,.,8.17,8.28,8.35,8.63,8.63,8.6,8.65,8.59,.,8.56,,28,28
4/1/1990,.,8.04,8.27,8.4,8.72,8.78,8.77,8.81,8.79,.,8.76,,28,28
5/1/1990,.,8.01,8.19,8.32,8.64,8.69,8.74,8.78,8.76,.,8.73,,28,28
6/1/1990,.,7.99,8.05,8.1,8.35,8.4,8.43,8.52,8.48,.,8.46,,28,28
7/1/1990,.,7.87,7.92,7.94,8.16,8.26,8.33,8.46,8.47,.,8.5,,28,28
8/1/1990,.,7.69,7.77,7.78,8.06,8.22,8.44,8.64,8.75,.,8.86,,28,28
9/1/1990,.,7.6,7.7,7.76,8.08,8.27,8.51,8.79,8.89,.,9.03,,28,28
10/1/1990,.,7.4,7.53,7.55,7.88,8.07,8.33,8.59,8.72,.,8.86,,28,28
11/1/1990,.,7.29,7.39,7.31,7.6,7.74,8.02,8.28,8.39,.,8.54,,28,28
12/1/1990,.,6.95,7.03,7.05,7.31,7.47,7.73,8,8.08,.,8.24,,28,28
1/1/1991,.,6.41,6.58,6.64,7.13,7.38,7.7,7.97,8.09,.,8.27,,31,28
2/1/1991,.,6.12,6.19,6.27,6.87,7.08,7.47,7.73,7.85,.,8.03,,31,28
3/1/1991,.,6.09,6.2,6.4,7.1,7.35,7.77,8,8.11,.,8.29,,31,28
4/1/1991,.,5.83,5.98,6.24,6.95,7.23,7.7,7.92,8.04,.,8.21,,31,28
5/1/1991,.,5.63,5.87,6.13,6.78,7.12,7.7,7.94,8.07,.,8.27,,31,28
6/1/1991,.,5.75,6.02,6.36,6.96,7.39,7.94,8.17,8.28,.,8.47,,31,28
7/1/1991,.,5.75,5.97,6.31,6.92,7.38,7.91,8.15,8.27,.,8.45,,31,28
8/1/1991,.,5.5,5.63,5.78,6.43,6.8,7.43,7.74,7.9,.,8.14,,31,28
9/1/1991,.,5.37,5.48,5.57,6.18,6.5,7.14,7.48,7.65,.,7.95,,31,28
10/1/1991,.,5.14,5.26,5.33,5.91,6.23,6.87,7.25,7.53,.,7.93,,31,28
11/1/1991,.,4.69,4.8,4.89,5.56,5.9,6.62,7.06,7.42,.,7.92,,31,28
12/1/1991,.,4.18,4.26,4.38,5.03,5.39,6.19,6.69,7.09,.,7.7,,31,28
1/1/1992,.,3.91,4.01,4.15,4.96,5.4,6.24,6.7,7.03,.,7.58,,31,28
2/1/1992,.,3.95,4.08,4.29,5.21,5.72,6.58,6.96,7.34,.,7.85,,31,28
3/1/1992,.,4.14,4.33,4.63,5.69,6.18,6.95,7.26,7.54,.,7.97,,31,28
4/1/1992,.,3.84,4,4.3,5.34,5.93,6.78,7.15,7.48,.,7.96,,31,28
5/1/1992,.,3.72,3.88,4.19,5.23,5.81,6.69,7.06,7.39,.,7.89,,31,28
6/1/1992,.,3.75,3.9,4.17,5.05,5.6,6.48,6.9,7.26,.,7.84,,31,28
7/1/1992,.,3.28,3.38,3.6,4.36,4.91,5.84,6.36,6.84,.,7.6,,31,28
8/1/1992,.,3.2,3.31,3.47,4.19,4.72,5.6,6.12,6.59,.,7.39,,31,28
9/1/1992,.,2.97,3.04,3.18,3.89,4.42,5.38,5.96,6.42,.,7.34,,31,28
10/1/1992,.,2.93,3.13,3.3,4.08,4.64,5.6,6.15,6.59,.,7.53,,31,28
11/1/1992,.,3.21,3.44,3.68,4.58,5.14,6.04,6.49,6.87,.,7.61,,31,28
12/1/1992,.,3.29,3.47,3.71,4.67,5.21,6.08,6.46,6.77,.,7.44,,31,28
1/1/1993,.,3.07,3.24,3.5,4.39,4.93,5.83,6.26,6.6,.,7.34,,39.6,28
